		    5 Query	/* Database::immediateCommit */ COMMIT
		    5 Quit	
		    6 Connect	wikiuser@localhost on 
		    6 Init DB	wikidb
		    6 Query	/* Database::begin */ BEGIN
		    6 Query	SHOW PROCESSLIST
		    6 Query	SHOW STATUS
		    6 Query	/* MediaWikiBagOStuff:_doquery */ SELECT value,exptime FROM `objectcache` WHERE keyname='wikidb:messages'
		    6 Query	/* Database::immediateCommit */ COMMIT
		    6 Quit	
111213 15:17:12	    7 Connect	wikiuser@localhost on 
		    7 Init DB	wikidb
		    7 Query	/* Database::begin */ BEGIN
		    7 Query	SHOW PROCESSLIST
		    7 Query	SHOW STATUS
		    7 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='0' AND cur_title='Main_Page'  LIMIT 1
		    7 Query	/* Article::checkTouched */ SELECT cur_touched,cur_is_redirect  FROM `cur`  WHERE cur_id='1'  LIMIT 1
		    7 Query	/* MediaWikiBagOStuff:_doquery */ SELECT value,exptime FROM `objectcache` WHERE keyname='wikidb:pcache:idhash:1-1!1!0!1!0!1!0!!en'
		    7 Query	/* Article::checkTouched */ SELECT cur_touched,cur_is_redirect  FROM `cur`  WHERE cur_id='1'  LIMIT 1
		    7 Query	/* MediaWikiBagOStuff:_doquery */ SELECT value,exptime FROM `objectcache` WHERE keyname='wikidb:messages'
		    7 Query	UPDATE `cur` SET cur_counter = cur_counter + 1 WHERE cur_id = 1
		    7 Query	/* SiteStatsUpdate::doUpdate */ SELECT *  FROM `site_stats`   LIMIT 1
		    7 Query	/* SiteStatsUpdate::doUpdate */ UPDATE `site_stats` SET ss_total_views=ss_total_views+1 LIMIT 1
		    7 Query	/* Database::immediateCommit */ COMMIT
		    7 Query	/* Database::begin */ BEGIN
		    7 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='2' AND cur_title='127.0.0.1'  LIMIT 1
		    7 Query	/* User::getNewtalk */ SELECT 1  FROM `user_newtalk`  WHERE user_ip='127.0.0.1'
		    7 Query	/* Article::getCount */ SELECT cur_counter  FROM `cur`  WHERE cur_id=1  LIMIT 1
		    7 Query	/* Article::loadLastEdit */ SELECT cur_user,cur_user_text,cur_timestamp,cur_comment,cur_minor_edit  FROM `cur`  WHERE cur_id='1'  LIMIT 1
		    7 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='1' AND cur_title='Main_Page'  LIMIT 1
		    7 Query	/* Database::selectField */ SELECT cur_restrictions  FROM `cur`  WHERE cur_id=1  LIMIT 1
		    7 Query	/* Database::immediateCommit */ COMMIT
		    7 Quit	
111213 15:17:13	    8 Connect	wikiuser@localhost on 
		    8 Init DB	wikidb
		    8 Query	/* Database::begin */ BEGIN
		    8 Query	SHOW PROCESSLIST
		    8 Query	SHOW STATUS
		    8 Query	/* MediaWikiBagOStuff:_doquery */ SELECT value,exptime FROM `objectcache` WHERE keyname='wikidb:messages'
		    8 Query	/* Database::immediateCommit */ COMMIT
		    8 Quit	
111213 22:28:44	    9 Connect	wikiuser@localhost on 
		    9 Init DB	wikidb
		    9 Query	/* Database::begin */ BEGIN
		    9 Query	SHOW PROCESSLIST
		    9 Query	SHOW STATUS
		    9 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='0' AND cur_title='Foobar_article'  LIMIT 1
		    9 Query	/* Article::checkTouched */ SELECT cur_touched,cur_is_redirect  FROM `cur`  WHERE cur_id='935'  LIMIT 1
		    9 Query	/* MediaWikiBagOStuff:_doquery */ SELECT value,exptime FROM `objectcache` WHERE keyname='wikidb:pcache:idhash:935-1!1!0!1!0!1!0!!en'
		    9 Query	/* Article::checkTouched */ SELECT cur_touched,cur_is_redirect  FROM `cur`  WHERE cur_id='935'  LIMIT 1
		    9 Query	/* MediaWikiBagOStuff:_doquery */ DELETE FROM `objectcache` WHERE keyname='wikidb:pcache:idhash:935-1!1!0!1!0!1!0!!en'
		    9 Query	/* MediaWikiBagOStuff:_doquery */ SELECT value,exptime FROM `objectcache` WHERE keyname='wikidb:messages'
		    9 Query	/* Article::loadContent */ SELECT cur_text,cur_timestamp,cur_user,cur_user_text,cur_comment,cur_counter,cur_restrictions,cur_touched  FROM `cur`  WHERE cur_id='935'  LIMIT 1
		    9 Query	/* MediaWikiBagOStuff:_doquery */ DELETE FROM `objectcache` WHERE keyname='wikidb:pcache:idhash:935-1!1!0!1!0!1!0!!en'
		    9 Query	/* MediaWikiBagOStuff:_doquery */ INSERT INTO `objectcache` (keyname,value,exptime) VALUES('wikidb:pcache:idhash:935-1!1!0!1!0!1!0!!en','O:12:\"ParserOutput\":6:{s:5:\"mText\";s:134:\"<p>Hello, world!
</p>
<!-- Saved in parser cache with key wikidb:pcache:idhash:935-1!1!0!1!0!1!0!!en and timestamp 20111213222844 -->
\";s:14:\"mLanguageLinks\";a:0:{}s:14:\"mCategoryLinks\";a:0:{}s:17:\"mContainsOldMagic\";b:0;s:10:\"mCacheTime\";s:14:\"20111213222844\";s:8:\"mVersion\";s:5:\"1.4.0\";}','2011-12-14 22:28:44')
		    9 Query	UPDATE `cur` SET cur_counter = cur_counter + 1 WHERE cur_id = 935
		    9 Query	/* SiteStatsUpdate::doUpdate */ SELECT *  FROM `site_stats`   LIMIT 1
		    9 Query	/* SiteStatsUpdate::doUpdate */ UPDATE `site_stats` SET ss_total_views=ss_total_views+1 LIMIT 1
		    9 Query	/* Database::immediateCommit */ COMMIT
		    9 Query	/* Database::begin */ BEGIN
		    9 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='2' AND cur_title='127.0.0.1'  LIMIT 1
		    9 Query	/* User::getNewtalk */ SELECT 1  FROM `user_newtalk`  WHERE user_ip='127.0.0.1'
		    9 Query	/* LinkCache::addLinkObj */ SELECT cur_id  FROM `cur`  WHERE cur_namespace='1' AND cur_title='Foobar_article'  LIMIT 1
		    9 Query	/* Database::immediateCommit */ COMMIT
		    9 Quit	
111213 22:28:47	   10 Connect	wikiuser@localhost on 
		   10 Init DB	wikidb
		   10 Query	/* Database::begin */ BEGIN
		   10 Query	SHOW PROCESSLIST
		   10 Query	SHOW STATUS
